1,0.0271,0
2,0.0423,0.3323
3,0.0391,0.5026
4,0.0507,0.6328
5,0.0595,0.7623
6,0.0846,0.8858
7,0.0891,1.3032
8,0.0931,1.4173
9,0.11,1.928
10,0.1301,2.0619
11,0.1528,2.5685
12,0.1699,3.4321
13,0.1831,3.6151
14,0.195,4.2338
15,0.2304,5.2337
16,0.2574,5.3216
17,0.259,6.4916
18,0.3004,7.5048
19,0.3289,8.4934
20,0.3412,8.5828
21,0.375,9.6816
22,0.3707,10.8804
23,0.4066,11.8595
24,0.4302,13.1919
25,0.5259,13.3486
26,0.5688,14.6874
27,0.5387,16.1654
28,0.6576,17.3161
29,0.5442,18.2849
30,0.6593,19.0417
31,0.632,19.3898
32,0.6107,20.7477
33,0.7742,22.2085
34,0.6388,23.0383
35,0.8037,24.2543
36,0.6906,25.7083
37,0.848,26.9066
38,0.7361,28.0588
39,0.8912,28.1983
40,0.7696,29.8283
41,0.941,31.2145
42,0.8465,32.7566
43,0.9934,33.3951
44,0.9196,34.9795
45,0.9683,35.8423
46,1.0666,37.7132
47,0.9817,38.2622
48,1.1074,39.351
49,1.1403,39.881
50,1.0239,40.6155
51,1.1977,42.1848
52,1.1689,43.7477
53,1.228,46.2497
54,1.2057,47.1388
55,1.2842,48.334
56,1.3138,49.4192
57,1.3415,50.9818
58,1.4046,53.1639
59,1.3892,52.1893
60,1.276,54.2906
61,1.3662,54.6734
62,1.4305,55.7078
63,1.4785,57.162
64,1.4768,57.7381
65,1.5316,60.4137
66,1.54,62.6914
67,1.5742,62.5878
68,1.5752,63.7153
69,1.5941,66.2783
70,1.6654,67.9869
71,1.7293,68.4872
72,1.7869,71.0038
73,1.7589,69.7908
74,1.7634,72.5947
75,1.7905,73.4417
76,1.8919,72.8452
77,1.9099,74.8834
78,1.8454,76.4289
79,1.8447,76.5501
80,1.9441,79.7944
81,1.993,81.6532
82,1.9019,82.3685
83,1.8461,84.9596
84,1.8916,87.0259
85,1.8528,85.1879
86,1.9418,88.9015
87,2.0169,92.4893
88,2.2376,93.0969
